

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2394  08F1  0859               	movf	___flsub@a,w
  2395  08F2  00F4               	movwf	___fladd@a
  2396  08F3  120A  118A  21FF  120A  158A  	fcall	___fladd
  2397  08F8  0873               	movf	?___fladd+3,w
  2398  08F9  1283               	bcf	3,5	;RP0=0, select bank0
  2399  08FA  1303               	bcf	3,6	;RP1=0, select bank0
  2400  08FB  00DC               	movwf	?___flsub+3
  2401  08FC  0872               	movf	?___fladd+2,w
  2402  08FD  00DB               	movwf	?___flsub+2
  2403  08FE  0871               	movf	?___fladd+1,w
  2404  08FF  00DA               	movwf	?___flsub+1
  2405  0900  0870               	movf	?___fladd,w
  2406  0901  00D9               	movwf	?___flsub
  2407  0902                     l474:
  2408  0902  0008               	return
  2409  0903                     __end_of___flsub:
  2410                           
  2411                           	psect	text8
  2412  01FF                     __ptext8:	
  2413 ;; *************** function ___fladd *****************
  2414 ;; Defined at:
  2415 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  b               4    0[COMMON] long 
  2418 ;;  a               4    4[COMMON] long 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  grs             1   11[COMMON] unsigned char 
  2421 ;;  bexp            1   10[COMMON] unsigned char 
  2422 ;;  aexp            1    9[COMMON] unsigned char 
  2423 ;;  signs           1    8[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  4    0[COMMON] unsigned char 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, btemp+1
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         8       0       0       0       0
  2434 ;;      Locals:         4       0       0       0       0
  2435 ;;      Temps:          0       8       0       0       0
  2436 ;;      Totals:        12       8       0       0       0
  2437 ;;Total ram usage:       20 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		___flsub
  2443 ;;		_round
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function ___fladd
  2449  01FF                     ___fladd:
  2450  01FF                     l1523:	
  2451                           ;incstack = 0
  2452                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2453                           
  2454  01FF  0873               	movf	___fladd@b+3,w
  2455  0200  3980               	andlw	128
  2456  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0203  00A0               	movwf	??___fladd
  2459  0204  0820               	movf	??___fladd,w
  2460  0205  00F8               	movwf	___fladd@signs
  2461  0206                     l1525:
  2462  0206  0873               	movf	___fladd@b+3,w
  2463  0207  00A0               	movwf	??___fladd
  2464  0208  0720               	addwf	??___fladd,w
  2465  0209  00A1               	movwf	??___fladd+1
  2466  020A  0821               	movf	??___fladd+1,w
  2467  020B  00FA               	movwf	___fladd@bexp
  2468  020C                     l1527:
  2469  020C  1FF2               	btfss	___fladd@b+2,7
  2470  020D  2A0F               	goto	u1851
  2471  020E  2A10               	goto	u1850
  2472  020F                     u1851:
  2473  020F  2A11               	goto	l1531
  2474  0210                     u1850:
  2475  0210                     l1529:
  2476  0210  147A               	bsf	___fladd@bexp,0
  2477  0211                     l1531:
  2478  0211  087A               	movf	___fladd@bexp,w
  2479  0212  1903               	btfsc	3,2
  2480  0213  2A15               	goto	u1861
  2481  0214  2A16               	goto	u1860
  2482  0215                     u1861:
  2483  0215  2A26               	goto	l1541
  2484  0216                     u1860:
  2485  0216                     l1533:
  2486  0216  0A7A               	incf	___fladd@bexp,w
  2487  0217  1D03               	btfss	3,2
  2488  0218  2A1A               	goto	u1871
  2489  0219  2A1B               	goto	u1870
  2490  021A                     u1871:
  2491  021A  2A23               	goto	l1537
  2492  021B                     u1870:
  2493  021B                     l1535:
  2494  021B  3000               	movlw	0
  2495  021C  00F3               	movwf	___fladd@b+3
  2496  021D  3000               	movlw	0
  2497  021E  00F2               	movwf	___fladd@b+2
  2498  021F  3000               	movlw	0
  2499  0220  00F1               	movwf	___fladd@b+1
  2500  0221  3000               	movlw	0
  2501  0222  00F0               	movwf	___fladd@b
  2502  0223                     l1537:
  2503  0223  17F2               	bsf	___fladd@b+2,7
  2504  0224                     l1539:
  2505  0224  01F3               	clrf	___fladd@b+3
  2506  0225  2A2E               	goto	l1543
  2507  0226                     l1541:
  2508  0226  3000               	movlw	0
  2509  0227  00F3               	movwf	___fladd@b+3
  2510  0228  3000               	movlw	0
  2511  0229  00F2               	movwf	___fladd@b+2
  2512  022A  3000               	movlw	0
  2513  022B  00F1               	movwf	___fladd@b+1
  2514  022C  3000               	movlw	0
  2515  022D  00F0               	movwf	___fladd@b
  2516  022E                     l1543:
  2517  022E  0877               	movf	___fladd@a+3,w
  2518  022F  3980               	andlw	128
  2519  0230  00A0               	movwf	??___fladd
  2520  0231  0820               	movf	??___fladd,w
  2521  0232  00F9               	movwf	___fladd@aexp
  2522  0233                     l1545:
  2523  0233  0879               	movf	___fladd@aexp,w
  2524  0234  0678               	xorwf	___fladd@signs,w
  2525  0235  1903               	skipnz
  2526  0236  2A38               	goto	u1881
  2527  0237  2A39               	goto	u1880
  2528  0238                     u1881:
  2529  0238  2A3A               	goto	l1549
  2530  0239                     u1880:
  2531  0239                     l1547:
  2532  0239  1778               	bsf	___fladd@signs,6
  2533  023A                     l1549:
  2534  023A  0877               	movf	___fladd@a+3,w
  2535  023B  00A0               	movwf	??___fladd
  2536  023C  0720               	addwf	??___fladd,w
  2537  023D  00A1               	movwf	??___fladd+1
  2538  023E  0821               	movf	??___fladd+1,w
  2539  023F  00F9               	movwf	___fladd@aexp
  2540  0240                     l1551:
  2541  0240  1FF6               	btfss	___fladd@a+2,7
  2542  0241  2A43               	goto	u1891
  2543  0242  2A44               	goto	u1890
  2544  0243                     u1891:
  2545  0243  2A45               	goto	l1555
  2546  0244                     u1890:
  2547  0244                     l1553:
  2548  0244  1479               	bsf	___fladd@aexp,0
  2549  0245                     l1555:
  2550  0245  0879               	movf	___fladd@aexp,w
  2551  0246  1903               	btfsc	3,2
  2552  0247  2A49               	goto	u1901
  2553  0248  2A4A               	goto	u1900
  2554  0249                     u1901:
  2555  0249  2A5A               	goto	l1565
  2556  024A                     u1900:
  2557  024A                     l1557:
  2558  024A  0A79               	incf	___fladd@aexp,w
  2559  024B  1D03               	btfss	3,2
  2560  024C  2A4E               	goto	u1911
  2561  024D  2A4F               	goto	u1910
  2562  024E                     u1911:
  2563  024E  2A57               	goto	l1561
  2564  024F                     u1910:
  2565  024F                     l1559:
  2566  024F  3000               	movlw	0
  2567  0250  00F7               	movwf	___fladd@a+3
  2568  0251  3000               	movlw	0
  2569  0252  00F6               	movwf	___fladd@a+2
  2570  0253  3000               	movlw	0
  2571  0254  00F5               	movwf	___fladd@a+1
  2572  0255  3000               	movlw	0
  2573  0256  00F4               	movwf	___fladd@a
  2574  0257                     l1561:
  2575  0257  17F6               	bsf	___fladd@a+2,7
  2576  0258                     l1563:
  2577  0258  01F7               	clrf	___fladd@a+3
  2578  0259  2A62               	goto	l428
  2579  025A                     l1565:
  2580  025A  3000               	movlw	0
  2581  025B  00F7               	movwf	___fladd@a+3
  2582  025C  3000               	movlw	0
  2583  025D  00F6               	movwf	___fladd@a+2
  2584  025E  3000               	movlw	0
  2585  025F  00F5               	movwf	___fladd@a+1
  2586  0260  3000               	movlw	0
  2587  0261  00F4               	movwf	___fladd@a
  2588  0262                     l428:
  2589  0262  087A               	movf	___fladd@bexp,w
  2590  0263  0279               	subwf	___fladd@aexp,w
  2591  0264  1803               	skipnc
  2592  0265  2A67               	goto	u1921
  2593  0266  2A68               	goto	u1920
  2594  0267                     u1921:
  2595  0267  2AAC               	goto	l1601
  2596  0268                     u1920:
  2597  0268                     l1567:
  2598  0268  1F78               	btfss	___fladd@signs,6
  2599  0269  2A6B               	goto	u1931
  2600  026A  2A6C               	goto	u1930
  2601  026B                     u1931:
  2602  026B  2A70               	goto	l1571
  2603  026C                     u1930:
  2604  026C                     l1569:
  2605  026C  3080               	movlw	128
  2606  026D  00A0               	movwf	??___fladd
  2607  026E  0820               	movf	??___fladd,w
  2608  026F  06F8               	xorwf	___fladd@signs,f
  2609  0270                     l1571:
  2610  0270  087A               	movf	___fladd@bexp,w
  2611  0271  00A0               	movwf	??___fladd
  2612  0272  0820               	movf	??___fladd,w
  2613  0273  00FB               	movwf	___fladd@grs
  2614  0274                     l1573:
  2615  0274  0879               	movf	___fladd@aexp,w
  2616  0275  00A0               	movwf	??___fladd
  2617  0276  0820               	movf	??___fladd,w
  2618  0277  00FA               	movwf	___fladd@bexp
  2619  0278                     l1575:
  2620  0278  087B               	movf	___fladd@grs,w
  2621  0279  00A0               	movwf	??___fladd
  2622  027A  0820               	movf	??___fladd,w
  2623  027B  00F9               	movwf	___fladd@aexp
  2624  027C                     l1577:
  2625  027C  0870               	movf	___fladd@b,w
  2626  027D  00A0               	movwf	??___fladd
  2627  027E  0820               	movf	??___fladd,w
  2628  027F  00FB               	movwf	___fladd@grs
  2629  0280                     l1579:
  2630  0280  0874               	movf	___fladd@a,w
  2631  0281  00A0               	movwf	??___fladd
  2632  0282  0820               	movf	??___fladd,w
  2633  0283  00F0               	movwf	___fladd@b
  2634  0284                     l1581:
  2635  0284  087B               	movf	___fladd@grs,w
  2636  0285  00A0               	movwf	??___fladd
  2637  0286  0820               	movf	??___fladd,w
  2638  0287  00F4               	movwf	___fladd@a
  2639  0288                     l1583:
  2640  0288  0871               	movf	___fladd@b+1,w
  2641  0289  00A0               	movwf	??___fladd
  2642  028A  0820               	movf	??___fladd,w
  2643  028B  00FB               	movwf	___fladd@grs
  2644  028C                     l1585:
  2645  028C  0875               	movf	___fladd@a+1,w
  2646  028D  00A0               	movwf	??___fladd
  2647  028E  0820               	movf	??___fladd,w
  2648  028F  00F1               	movwf	___fladd@b+1
  2649  0290                     l1587:
  2650  0290  087B               	movf	___fladd@grs,w
  2651  0291  00A0               	movwf	??___fladd
  2652  0292  0820               	movf	??___fladd,w
  2653  0293  00F5               	movwf	___fladd@a+1
  2654  0294                     l1589:
  2655  0294  0872               	movf	___fladd@b+2,w
  2656  0295  00A0               	movwf	??___fladd
  2657  0296  0820               	movf	??___fladd,w
  2658  0297  00FB               	movwf	___fladd@grs
  2659  0298                     l1591:
  2660  0298  0876               	movf	___fladd@a+2,w
  2661  0299  00A0               	movwf	??___fladd
  2662  029A  0820               	movf	??___fladd,w
  2663  029B  00F2               	movwf	___fladd@b+2
  2664  029C                     l1593:
  2665  029C  087B               	movf	___fladd@grs,w
  2666  029D  00A0               	movwf	??___fladd
  2667  029E  0820               	movf	??___fladd,w
  2668  029F  00F6               	movwf	___fladd@a+2
  2669  02A0                     l1595:
  2670  02A0  0873               	movf	___fladd@b+3,w
  2671  02A1  00A0               	movwf	??___fladd
  2672  02A2  0820               	movf	??___fladd,w
  2673  02A3  00FB               	movwf	___fladd@grs
  2674  02A4                     l1597:
  2675  02A4  0877               	movf	___fladd@a+3,w
  2676  02A5  00A0               	movwf	??___fladd
  2677  02A6  0820               	movf	??___fladd,w
  2678  02A7  00F3               	movwf	___fladd@b+3
  2679  02A8                     l1599:
  2680  02A8  087B               	movf	___fladd@grs,w
  2681  02A9  00A0               	movwf	??___fladd
  2682  02AA  0820               	movf	??___fladd,w
  2683  02AB  00F7               	movwf	___fladd@a+3
  2684  02AC                     l1601:
  2685  02AC  01FB               	clrf	___fladd@grs
  2686  02AD                     l1603:
  2687  02AD  0879               	movf	___fladd@aexp,w
  2688  02AE  00A0               	movwf	??___fladd
  2689  02AF  01A1               	clrf	??___fladd+1
  2690  02B0  0821               	movf	??___fladd+1,w
  2691  02B1  00A3               	movwf	??___fladd+3
  2692  02B2  087A               	movf	___fladd@bexp,w
  2693  02B3  0220               	subwf	??___fladd,w
  2694  02B4  00A2               	movwf	??___fladd+2
  2695  02B5  1C03               	skipc
  2696  02B6  03A3               	decf	??___fladd+3,f
  2697  02B7  0823               	movf	??___fladd+3,w
  2698  02B8  3A80               	xorlw	128
  2699  02B9  00FF               	movwf	btemp+1
  2700  02BA  3080               	movlw	128
  2701  02BB  027F               	subwf	btemp+1,w
  2702  02BC  1D03               	skipz
  2703  02BD  2AC0               	goto	u1945
  2704  02BE  301A               	movlw	26
  2705  02BF  0222               	subwf	??___fladd+2,w
  2706  02C0                     u1945:
  2707  02C0  1C03               	skipc
  2708  02C1  2AC3               	goto	u1941
  2709  02C2  2AC4               	goto	u1940
  2710  02C3                     u1941:
  2711  02C3  2B05               	goto	l1619
  2712  02C4                     u1940:
  2713  02C4                     l1605:
  2714  02C4  0873               	movf	___fladd@b+3,w
  2715  02C5  0472               	iorwf	___fladd@b+2,w
  2716  02C6  0471               	iorwf	___fladd@b+1,w
  2717  02C7  0470               	iorwf	___fladd@b,w
  2718  02C8  1D03               	skipz
