

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1680  0EEF                     u1340:
  1681  0EEF                     l1213:
  1682  0EEF  3000               	movlw	0
  1683  0EF0  00B8               	movwf	?___fltol+3
  1684  0EF1  3000               	movlw	0
  1685  0EF2  00B7               	movwf	?___fltol+2
  1686  0EF3  3000               	movlw	0
  1687  0EF4  00B6               	movwf	?___fltol+1
  1688  0EF5  3000               	movlw	0
  1689  0EF6  00B5               	movwf	?___fltol
  1690  0EF7  2F5D               	goto	l313
  1691  0EF8                     l1217:
  1692  0EF8  0835               	movf	___fltol@f1,w
  1693  0EF9  00B9               	movwf	??___fltol
  1694  0EFA  0836               	movf	___fltol@f1+1,w
  1695  0EFB  00BA               	movwf	??___fltol+1
  1696  0EFC  0837               	movf	___fltol@f1+2,w
  1697  0EFD  00BB               	movwf	??___fltol+2
  1698  0EFE  0838               	movf	___fltol@f1+3,w
  1699  0EFF  00BC               	movwf	??___fltol+3
  1700  0F00  301F               	movlw	31
  1701  0F01                     u1355:
  1702  0F01  1003               	clrc
  1703  0F02  0CBC               	rrf	??___fltol+3,f
  1704  0F03  0CBB               	rrf	??___fltol+2,f
  1705  0F04  0CBA               	rrf	??___fltol+1,f
  1706  0F05  0CB9               	rrf	??___fltol,f
  1707  0F06                     u1350:
  1708  0F06  3EFF               	addlw	-1
  1709  0F07  1D03               	skipz
  1710  0F08  2F01               	goto	u1355
  1711  0F09  0839               	movf	??___fltol,w
  1712  0F0A  00BD               	movwf	??___fltol+4
  1713  0F0B  083D               	movf	??___fltol+4,w
  1714  0F0C  00BE               	movwf	___fltol@sign1
  1715  0F0D                     l1219:
  1716  0F0D  17B7               	bsf	___fltol@f1+2,7
  1717  0F0E                     l1221:
  1718  0F0E  30FF               	movlw	255
  1719  0F0F  05B5               	andwf	___fltol@f1,f
  1720  0F10  30FF               	movlw	255
  1721  0F11  05B6               	andwf	___fltol@f1+1,f
  1722  0F12  30FF               	movlw	255
  1723  0F13  05B7               	andwf	___fltol@f1+2,f
  1724  0F14  3000               	movlw	0
  1725  0F15  05B8               	andwf	___fltol@f1+3,f
  1726  0F16                     l1223:
  1727  0F16  3096               	movlw	150
  1728  0F17  02BF               	subwf	___fltol@exp1,f
  1729  0F18                     l1225:
  1730  0F18  1FBF               	btfss	___fltol@exp1,7
  1731  0F19  2F1B               	goto	u1361
  1732  0F1A  2F1C               	goto	u1360
  1733  0F1B                     u1361:
  1734  0F1B  2F36               	goto	l1235
  1735  0F1C                     u1360:
  1736  0F1C                     l1227:
  1737  0F1C  083F               	movf	___fltol@exp1,w
  1738  0F1D  3A80               	xorlw	128
  1739  0F1E  3E97               	addlw	151
  1740  0F1F  1803               	skipnc
  1741  0F20  2F22               	goto	u1371
  1742  0F21  2F23               	goto	u1370
  1743  0F22                     u1371:
  1744  0F22  2F24               	goto	l1233
  1745  0F23                     u1370:
  1746  0F23  2EEF               	goto	l1213
  1747  0F24                     l1233:
  1748  0F24  3001               	movlw	1
  1749  0F25                     u1385:
  1750  0F25  1003               	clrc
  1751  0F26  0CB8               	rrf	___fltol@f1+3,f
  1752  0F27  0CB7               	rrf	___fltol@f1+2,f
  1753  0F28  0CB6               	rrf	___fltol@f1+1,f
  1754  0F29  0CB5               	rrf	___fltol@f1,f
  1755  0F2A  3EFF               	addlw	-1
  1756  0F2B  1D03               	skipz
  1757  0F2C  2F25               	goto	u1385
  1758  0F2D  3001               	movlw	1
  1759  0F2E  00B9               	movwf	??___fltol
  1760  0F2F  0839               	movf	??___fltol,w
  1761  0F30  07BF               	addwf	___fltol@exp1,f
  1762  0F31  1D03               	btfss	3,2
  1763  0F32  2F34               	goto	u1391
  1764  0F33  2F35               	goto	u1390
  1765  0F34                     u1391:
  1766  0F34  2F24               	goto	l1233
  1767  0F35                     u1390:
  1768  0F35  2F4D               	goto	l1243
  1769  0F36                     l1235:
  1770  0F36  3020               	movlw	32
  1771  0F37  023F               	subwf	___fltol@exp1,w
  1772  0F38  1C03               	skipc
  1773  0F39  2F3B               	goto	u1401
  1774  0F3A  2F3C               	goto	u1400
  1775  0F3B                     u1401:
  1776  0F3B  2F48               	goto	l320
  1777  0F3C                     u1400:
  1778  0F3C  2EEF               	goto	l1213
  1779  0F3D                     l1241:
  1780  0F3D  3001               	movlw	1
  1781  0F3E  00B9               	movwf	??___fltol
  1782  0F3F                     u1415:
  1783  0F3F  1003               	clrc
  1784  0F40  0DB5               	rlf	___fltol@f1,f
  1785  0F41  0DB6               	rlf	___fltol@f1+1,f
  1786  0F42  0DB7               	rlf	___fltol@f1+2,f
  1787  0F43  0DB8               	rlf	___fltol@f1+3,f
  1788  0F44  0BB9               	decfsz	??___fltol,f
  1789  0F45  2F3F               	goto	u1415
  1790  0F46  3001               	movlw	1
  1791  0F47  02BF               	subwf	___fltol@exp1,f
  1792  0F48                     l320:
  1793  0F48  083F               	movf	___fltol@exp1,w
  1794  0F49  1D03               	btfss	3,2
  1795  0F4A  2F4C               	goto	u1421
  1796  0F4B  2F4D               	goto	u1420
  1797  0F4C                     u1421:
  1798  0F4C  2F3D               	goto	l1241
  1799  0F4D                     u1420:
  1800  0F4D                     l1243:
  1801  0F4D  083E               	movf	___fltol@sign1,w
  1802  0F4E  1903               	btfsc	3,2
  1803  0F4F  2F51               	goto	u1431
  1804  0F50  2F52               	goto	u1430
  1805  0F51                     u1431:
  1806  0F51  2F5D               	goto	l323
  1807  0F52                     u1430:
  1808  0F52                     l1245:
  1809  0F52  09B5               	comf	___fltol@f1,f
  1810  0F53  09B6               	comf	___fltol@f1+1,f
  1811  0F54  09B7               	comf	___fltol@f1+2,f
  1812  0F55  09B8               	comf	___fltol@f1+3,f
  1813  0F56  0AB5               	incf	___fltol@f1,f
  1814  0F57  1903               	skipnz
  1815  0F58  0AB6               	incf	___fltol@f1+1,f
  1816  0F59  1903               	skipnz
  1817  0F5A  0AB7               	incf	___fltol@f1+2,f
  1818  0F5B  1903               	skipnz
  1819  0F5C  0AB8               	incf	___fltol@f1+3,f
  1820  0F5D                     l323:
  1821  0F5D                     l313:
  1822  0F5D  0008               	return
  1823  0F5E                     __end_of___fltol:
  1824                           
  1825                           	psect	text6
  1826  049B                     __ptext6:	
  1827 ;; *************** function ___flmul *****************
  1828 ;; Defined at:
  1829 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  b               4    0[BANK0 ] long 
  1832 ;;  a               4    4[BANK0 ] long 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  prod            4   15[BANK0 ] struct .
  1835 ;;  grs             4    9[BANK0 ] unsigned long 
  1836 ;;  temp            2   19[BANK0 ] struct .
  1837 ;;  bexp            1   14[BANK0 ] unsigned char 
  1838 ;;  aexp            1   13[BANK0 ] unsigned char 
  1839 ;;  sign            1    8[BANK0 ] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  4    0[BANK0 ] unsigned char 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       8       0       0       0
  1850 ;;      Locals:         0      13       0       0       0
  1851 ;;      Temps:          5       0       0       0       0
  1852 ;;      Totals:         5      21       0       0       0
  1853 ;;Total ram usage:       26 bytes
  1854 ;; Hardware stack levels used: 1
  1855 ;; Hardware stack levels required when called: 1
  1856 ;; This function calls:
  1857 ;;		__Umul8_16
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function ___flmul
  1865  049B                     ___flmul:
  1866  049B                     l1437:	
  1867                           ;incstack = 0
  1868                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1869                           
  1870  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1871  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1872  049D  0823               	movf	___flmul@b+3,w
  1873  049E  3980               	andlw	128
  1874  049F  00F9               	movwf	??___flmul
  1875  04A0  0879               	movf	??___flmul,w
  1876  04A1  00A8               	movwf	___flmul@sign
  1877  04A2                     l1439:
  1878  04A2  0823               	movf	___flmul@b+3,w
  1879  04A3  00F9               	movwf	??___flmul
  1880  04A4  0779               	addwf	??___flmul,w
  1881  04A5  00FA               	movwf	??___flmul+1
  1882  04A6  087A               	movf	??___flmul+1,w
  1883  04A7  00AE               	movwf	___flmul@bexp
  1884  04A8                     l1441:
  1885  04A8  1FA2               	btfss	___flmul@b+2,7
  1886  04A9  2CAB               	goto	u1861
  1887  04AA  2CAC               	goto	u1860
  1888  04AB                     u1861:
  1889  04AB  2CAD               	goto	l1445
  1890  04AC                     u1860:
  1891  04AC                     l1443:
  1892  04AC  142E               	bsf	___flmul@bexp,0
  1893  04AD                     l1445:
  1894  04AD  082E               	movf	___flmul@bexp,w
  1895  04AE  1903               	btfsc	3,2
  1896  04AF  2CB1               	goto	u1871
  1897  04B0  2CB2               	goto	u1870
  1898  04B1                     u1871:
  1899  04B1  2CC1               	goto	l1453
  1900  04B2                     u1870:
  1901  04B2                     l1447:
  1902  04B2  0A2E               	incf	___flmul@bexp,w
  1903  04B3  1D03               	btfss	3,2
  1904  04B4  2CB6               	goto	u1881
  1905  04B5  2CB7               	goto	u1880
  1906  04B6                     u1881:
  1907  04B6  2CBF               	goto	l1451
  1908  04B7                     u1880:
  1909  04B7                     l1449:
  1910  04B7  3000               	movlw	0
  1911  04B8  00A3               	movwf	___flmul@b+3
  1912  04B9  3000               	movlw	0
  1913  04BA  00A2               	movwf	___flmul@b+2
  1914  04BB  3000               	movlw	0
  1915  04BC  00A1               	movwf	___flmul@b+1
  1916  04BD  3000               	movlw	0
  1917  04BE  00A0               	movwf	___flmul@b
  1918  04BF                     l1451:
  1919  04BF  17A2               	bsf	___flmul@b+2,7
  1920  04C0  2CC9               	goto	l1455
  1921  04C1                     l1453:
  1922  04C1  3000               	movlw	0
  1923  04C2  00A3               	movwf	___flmul@b+3
  1924  04C3  3000               	movlw	0
  1925  04C4  00A2               	movwf	___flmul@b+2
  1926  04C5  3000               	movlw	0
  1927  04C6  00A1               	movwf	___flmul@b+1
  1928  04C7  3000               	movlw	0
  1929  04C8  00A0               	movwf	___flmul@b
  1930  04C9                     l1455:
  1931  04C9  0827               	movf	___flmul@a+3,w
  1932  04CA  3980               	andlw	128
  1933  04CB  00F9               	movwf	??___flmul
  1934  04CC  0879               	movf	??___flmul,w
  1935  04CD  06A8               	xorwf	___flmul@sign,f
  1936  04CE                     l1457:
  1937  04CE  0827               	movf	___flmul@a+3,w
  1938  04CF  00F9               	movwf	??___flmul
  1939  04D0  0779               	addwf	??___flmul,w
  1940  04D1  00FA               	movwf	??___flmul+1
  1941  04D2  087A               	movf	??___flmul+1,w
  1942  04D3  00AD               	movwf	___flmul@aexp
  1943  04D4                     l1459:
  1944  04D4  1FA6               	btfss	___flmul@a+2,7
  1945  04D5  2CD7               	goto	u1891
  1946  04D6  2CD8               	goto	u1890
  1947  04D7                     u1891:
  1948  04D7  2CD9               	goto	l1463
  1949  04D8                     u1890:
  1950  04D8                     l1461:
  1951  04D8  142D               	bsf	___flmul@aexp,0
  1952  04D9                     l1463:
  1953  04D9  082D               	movf	___flmul@aexp,w
  1954  04DA  1903               	btfsc	3,2
  1955  04DB  2CDD               	goto	u1901
  1956  04DC  2CDE               	goto	u1900
  1957  04DD                     u1901:
  1958  04DD  2CED               	goto	l1471
  1959  04DE                     u1900:
  1960  04DE                     l1465:
  1961  04DE  0A2D               	incf	___flmul@aexp,w
  1962  04DF  1D03               	btfss	3,2
  1963  04E0  2CE2               	goto	u1911
  1964  04E1  2CE3               	goto	u1910
  1965  04E2                     u1911:
  1966  04E2  2CEB               	goto	l1469
  1967  04E3                     u1910:
  1968  04E3                     l1467:
  1969  04E3  3000               	movlw	0
  1970  04E4  00A7               	movwf	___flmul@a+3
  1971  04E5  3000               	movlw	0
  1972  04E6  00A6               	movwf	___flmul@a+2
  1973  04E7  3000               	movlw	0
  1974  04E8  00A5               	movwf	___flmul@a+1
  1975  04E9  3000               	movlw	0
  1976  04EA  00A4               	movwf	___flmul@a
  1977  04EB                     l1469:
  1978  04EB  17A6               	bsf	___flmul@a+2,7
  1979  04EC  2CF5               	goto	l1473
  1980  04ED                     l1471:
  1981  04ED  3000               	movlw	0
  1982  04EE  00A7               	movwf	___flmul@a+3
  1983  04EF  3000               	movlw	0
  1984  04F0  00A6               	movwf	___flmul@a+2
  1985  04F1  3000               	movlw	0
  1986  04F2  00A5               	movwf	___flmul@a+1
  1987  04F3  3000               	movlw	0
  1988  04F4  00A4               	movwf	___flmul@a
  1989  04F5                     l1473:
  1990  04F5  082D               	movf	___flmul@aexp,w
  1991  04F6  1903               	btfsc	3,2
  1992  04F7  2CF9               	goto	u1921
  1993  04F8  2CFA               	goto	u1920
  1994  04F9                     u1921:
  1995  04F9  2CFF               	goto	l1477
  1996  04FA                     u1920:
  1997  04FA                     l1475:
  1998  04FA  082E               	movf	___flmul@bexp,w
